
  0%|          | 0/15 [00:00<?, ?it/s]
100%|██████████| 15/15 [00:00<00:00, 374.68it/s]
  0%|          | 0/15 [00:46<?, ?it/s]
{'loss': 0.6768, 'learning_rate': 2.9e-05, 'epoch': 14.2}
{'loss': 0.6831, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.4}
{'loss': 0.675, 'learning_rate': 2.7000000000000002e-05, 'epoch': 14.6}
{'loss': 0.6738, 'learning_rate': 2.6000000000000002e-05, 'epoch': 14.8}
{'loss': 0.6749, 'learning_rate': 2.5e-05, 'epoch': 15.0}
{'loss': 0.6731, 'learning_rate': 2.4e-05, 'epoch': 15.2}
{'loss': 0.6634, 'learning_rate': 2.3000000000000003e-05, 'epoch': 15.4}
{'loss': 0.6808, 'learning_rate': 2.2000000000000003e-05, 'epoch': 15.6}
{'loss': 0.68, 'learning_rate': 2.1e-05, 'epoch': 15.8}
{'loss': 0.6782, 'learning_rate': 2e-05, 'epoch': 16.0}
{'loss': 0.6714, 'learning_rate': 1.9e-05, 'epoch': 16.2}
{'loss': 0.6635, 'learning_rate': 1.8e-05, 'epoch': 16.4}
{'loss': 0.6833, 'learning_rate': 1.7000000000000003e-05, 'epoch': 16.6}
{'loss': 0.6723, 'learning_rate': 1.6000000000000003e-05, 'epoch': 16.8}
{'loss': 0.6787, 'learning_rate': 1.5e-05, 'epoch': 17.0}
{'loss': 0.6688, 'learning_rate': 1.4000000000000001e-05, 'epoch': 17.2}
{'loss': 0.6728, 'learning_rate': 1.3000000000000001e-05, 'epoch': 17.4}
{'loss': 0.6696, 'learning_rate': 1.2e-05, 'epoch': 17.6}
{'loss': 0.6741, 'learning_rate': 1.1000000000000001e-05, 'epoch': 17.8}
{'loss': 0.679, 'learning_rate': 1e-05, 'epoch': 18.0}
{'loss': 0.6789, 'learning_rate': 9e-06, 'epoch': 18.2}
{'loss': 0.6738, 'learning_rate': 8.000000000000001e-06, 'epoch': 18.4}
{'loss': 0.6714, 'learning_rate': 7.000000000000001e-06, 'epoch': 18.6}
{'loss': 0.6713, 'learning_rate': 6e-06, 'epoch': 18.8}
{'loss': 0.6658, 'learning_rate': 5e-06, 'epoch': 19.0}
{'loss': 0.673, 'learning_rate': 4.000000000000001e-06, 'epoch': 19.2}
{'loss': 0.68, 'learning_rate': 3e-06, 'epoch': 19.4}
{'loss': 0.667, 'learning_rate': 2.0000000000000003e-06, 'epoch': 19.6}
{'loss': 0.6654, 'learning_rate': 1.0000000000000002e-06, 'epoch': 19.8}
{'loss': 0.674, 'learning_rate': 0.0, 'epoch': 20.0}
{'train_runtime': 2.0218, 'train_samples_per_second': 7913.65, 'train_steps_per_second': 494.603, 'train_loss': 0.6908522691726685, 'epoch': 20.0}
 90%|█████████ | 900/1000 [00:01<00:00, 584.45it/s]
{'loss': 0.6757, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.2}
{'loss': 0.6747, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.4}
{'loss': 0.6685, 'learning_rate': 3e-06, 'epoch': 0.6}
{'loss': 0.6678, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.8}
{'loss': 0.6721, 'learning_rate': 5e-06, 'epoch': 1.0}
{'loss': 0.6639, 'learning_rate': 6e-06, 'epoch': 1.2}
{'loss': 0.6793, 'learning_rate': 7.000000000000001e-06, 'epoch': 1.4}
{'loss': 0.6767, 'learning_rate': 8.000000000000001e-06, 'epoch': 1.6}
{'loss': 0.6758, 'learning_rate': 9e-06, 'epoch': 1.8}
{'loss': 0.6618, 'learning_rate': 1e-05, 'epoch': 2.0}
{'loss': 0.6689, 'learning_rate': 1.1000000000000001e-05, 'epoch': 2.2}
{'loss': 0.6684, 'learning_rate': 1.2e-05, 'epoch': 2.4}
{'loss': 0.6791, 'learning_rate': 1.3000000000000001e-05, 'epoch': 2.6}
{'loss': 0.6736, 'learning_rate': 1.4000000000000001e-05, 'epoch': 2.8}
{'loss': 0.6647, 'learning_rate': 1.5e-05, 'epoch': 3.0}
{'loss': 0.6778, 'learning_rate': 1.6000000000000003e-05, 'epoch': 3.2}
{'loss': 0.6692, 'learning_rate': 1.7000000000000003e-05, 'epoch': 3.4}
{'loss': 0.6659, 'learning_rate': 1.8e-05, 'epoch': 3.6}
{'loss': 0.6714, 'learning_rate': 1.9e-05, 'epoch': 3.8}
{'loss': 0.6663, 'learning_rate': 2e-05, 'epoch': 4.0}
{'loss': 0.6705, 'learning_rate': 2.1e-05, 'epoch': 4.2}
{'loss': 0.6696, 'learning_rate': 2.2000000000000003e-05, 'epoch': 4.4}
{'loss': 0.6682, 'learning_rate': 2.3000000000000003e-05, 'epoch': 4.6}
{'loss': 0.6663, 'learning_rate': 2.4e-05, 'epoch': 4.8}
{'loss': 0.6703, 'learning_rate': 2.5e-05, 'epoch': 5.0}
{'loss': 0.6626, 'learning_rate': 2.6000000000000002e-05, 'epoch': 5.2}
{'loss': 0.6646, 'learning_rate': 2.7000000000000002e-05, 'epoch': 5.4}
{'loss': 0.6714, 'learning_rate': 2.8000000000000003e-05, 'epoch': 5.6}
{'loss': 0.6716, 'learning_rate': 2.9e-05, 'epoch': 5.8}
{'loss': 0.6677, 'learning_rate': 3e-05, 'epoch': 6.0}
{'loss': 0.6642, 'learning_rate': 3.1e-05, 'epoch': 6.2}
{'loss': 0.6714, 'learning_rate': 3.2000000000000005e-05, 'epoch': 6.4}
{'loss': 0.6608, 'learning_rate': 3.3e-05, 'epoch': 6.6}
{'loss': 0.6612, 'learning_rate': 3.4000000000000007e-05, 'epoch': 6.8}
{'loss': 0.6716, 'learning_rate': 3.5e-05, 'epoch': 7.0}
{'loss': 0.6616, 'learning_rate': 3.6e-05, 'epoch': 7.2}
{'loss': 0.661, 'learning_rate': 3.7e-05, 'epoch': 7.4}
{'loss': 0.6646, 'learning_rate': 3.8e-05, 'epoch': 7.6}
{'loss': 0.6617, 'learning_rate': 3.9000000000000006e-05, 'epoch': 7.8}
{'loss': 0.6704, 'learning_rate': 4e-05, 'epoch': 8.0}
{'loss': 0.6681, 'learning_rate': 4.1e-05, 'epoch': 8.2}
{'loss': 0.663, 'learning_rate': 4.2e-05, 'epoch': 8.4}
{'loss': 0.6581, 'learning_rate': 4.3e-05, 'epoch': 8.6}
{'loss': 0.6538, 'learning_rate': 4.4000000000000006e-05, 'epoch': 8.8}
{'loss': 0.6652, 'learning_rate': 4.5e-05, 'epoch': 9.0}
{'loss': 0.663, 'learning_rate': 4.600000000000001e-05, 'epoch': 9.2}
{'loss': 0.6468, 'learning_rate': 4.7e-05, 'epoch': 9.4}
{'loss': 0.6567, 'learning_rate': 4.8e-05, 'epoch': 9.6}
{'loss': 0.667, 'learning_rate': 4.9e-05, 'epoch': 9.8}
{'loss': 0.6623, 'learning_rate': 5e-05, 'epoch': 10.0}
{'loss': 0.6559, 'learning_rate': 4.9e-05, 'epoch': 10.2}
{'loss': 0.6588, 'learning_rate': 4.8e-05, 'epoch': 10.4}
{'loss': 0.6593, 'learning_rate': 4.7e-05, 'epoch': 10.6}
{'loss': 0.6575, 'learning_rate': 4.600000000000001e-05, 'epoch': 10.8}
{'loss': 0.6503, 'learning_rate': 4.5e-05, 'epoch': 11.0}
{'loss': 0.6594, 'learning_rate': 4.4000000000000006e-05, 'epoch': 11.2}
{'loss': 0.6606, 'learning_rate': 4.3e-05, 'epoch': 11.4}
{'loss': 0.6521, 'learning_rate': 4.2e-05, 'epoch': 11.6}
{'loss': 0.6504, 'learning_rate': 4.1e-05, 'epoch': 11.8}
{'loss': 0.6465, 'learning_rate': 4e-05, 'epoch': 12.0}
{'loss': 0.6481, 'learning_rate': 3.9000000000000006e-05, 'epoch': 12.2}
{'loss': 0.6538, 'learning_rate': 3.8e-05, 'epoch': 12.4}
{'loss': 0.654, 'learning_rate': 3.7e-05, 'epoch': 12.6}
{'loss': 0.6468, 'learning_rate': 3.6e-05, 'epoch': 12.8}
{'loss': 0.6547, 'learning_rate': 3.5e-05, 'epoch': 13.0}
{'loss': 0.6552, 'learning_rate': 3.4000000000000007e-05, 'epoch': 13.2}
{'loss': 0.6448, 'learning_rate': 3.3e-05, 'epoch': 13.4}
{'loss': 0.6426, 'learning_rate': 3.2000000000000005e-05, 'epoch': 13.6}
{'loss': 0.6558, 'learning_rate': 3.1e-05, 'epoch': 13.8}
{'loss': 0.6489, 'learning_rate': 3e-05, 'epoch': 14.0}
{'loss': 0.644, 'learning_rate': 2.9e-05, 'epoch': 14.2}
{'loss': 0.6547, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.4}
{'loss': 0.6415, 'learning_rate': 2.7000000000000002e-05, 'epoch': 14.6}
{'loss': 0.6498, 'learning_rate': 2.6000000000000002e-05, 'epoch': 14.8}
{'loss': 0.6487, 'learning_rate': 2.5e-05, 'epoch': 15.0}
{'loss': 0.6439, 'learning_rate': 2.4e-05, 'epoch': 15.2}
{'loss': 0.6375, 'learning_rate': 2.3000000000000003e-05, 'epoch': 15.4}
{'loss': 0.6433, 'learning_rate': 2.2000000000000003e-05, 'epoch': 15.6}
{'loss': 0.6527, 'learning_rate': 2.1e-05, 'epoch': 15.8}
{'loss': 0.6539, 'learning_rate': 2e-05, 'epoch': 16.0}
{'loss': 0.6417, 'learning_rate': 1.9e-05, 'epoch': 16.2}
{'loss': 0.6413, 'learning_rate': 1.8e-05, 'epoch': 16.4}
{'loss': 0.6524, 'learning_rate': 1.7000000000000003e-05, 'epoch': 16.6}
{'loss': 0.6367, 'learning_rate': 1.6000000000000003e-05, 'epoch': 16.8}
{'loss': 0.6533, 'learning_rate': 1.5e-05, 'epoch': 17.0}
{'loss': 0.6417, 'learning_rate': 1.4000000000000001e-05, 'epoch': 17.2}
{'loss': 0.6428, 'learning_rate': 1.3000000000000001e-05, 'epoch': 17.4}
{'loss': 0.645, 'learning_rate': 1.2e-05, 'epoch': 17.6}
{'loss': 0.6448, 'learning_rate': 1.1000000000000001e-05, 'epoch': 17.8}
{'loss': 0.6464, 'learning_rate': 1e-05, 'epoch': 18.0}
{'loss': 0.6481, 'learning_rate': 9e-06, 'epoch': 18.2}
{'loss': 0.6503, 'learning_rate': 8.000000000000001e-06, 'epoch': 18.4}
{'loss': 0.6402, 'learning_rate': 7.000000000000001e-06, 'epoch': 18.6}
{'loss': 0.645, 'learning_rate': 6e-06, 'epoch': 18.8}
{'loss': 0.634, 'learning_rate': 5e-06, 'epoch': 19.0}
{'loss': 0.6466, 'learning_rate': 4.000000000000001e-06, 'epoch': 19.2}
{'loss': 0.6553, 'learning_rate': 3e-06, 'epoch': 19.4}
{'loss': 0.6315, 'learning_rate': 2.0000000000000003e-06, 'epoch': 19.6}
{'loss': 0.637, 'learning_rate': 1.0000000000000002e-06, 'epoch': 19.8}
{'loss': 0.6456, 'learning_rate': 0.0, 'epoch': 20.0}

100%|██████████| 1000/1000 [00:01<00:00, 534.72it/s]
 72%|███████▏  | 720/1000 [00:01<00:00, 509.76it/s]
{'loss': 0.646, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.2}
{'loss': 0.6466, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.4}
{'loss': 0.6438, 'learning_rate': 3e-06, 'epoch': 0.6}
{'loss': 0.6363, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.8}
{'loss': 0.6427, 'learning_rate': 5e-06, 'epoch': 1.0}
{'loss': 0.634, 'learning_rate': 6e-06, 'epoch': 1.2}
{'loss': 0.6506, 'learning_rate': 7.000000000000001e-06, 'epoch': 1.4}
{'loss': 0.6464, 'learning_rate': 8.000000000000001e-06, 'epoch': 1.6}
{'loss': 0.6499, 'learning_rate': 9e-06, 'epoch': 1.8}
{'loss': 0.6334, 'learning_rate': 1e-05, 'epoch': 2.0}
{'loss': 0.6396, 'learning_rate': 1.1000000000000001e-05, 'epoch': 2.2}
{'loss': 0.6411, 'learning_rate': 1.2e-05, 'epoch': 2.4}
{'loss': 0.653, 'learning_rate': 1.3000000000000001e-05, 'epoch': 2.6}
{'loss': 0.6413, 'learning_rate': 1.4000000000000001e-05, 'epoch': 2.8}
{'loss': 0.6366, 'learning_rate': 1.5e-05, 'epoch': 3.0}
{'loss': 0.6471, 'learning_rate': 1.6000000000000003e-05, 'epoch': 3.2}
{'loss': 0.6419, 'learning_rate': 1.7000000000000003e-05, 'epoch': 3.4}
{'loss': 0.633, 'learning_rate': 1.8e-05, 'epoch': 3.6}
{'loss': 0.6484, 'learning_rate': 1.9e-05, 'epoch': 3.8}
{'loss': 0.6372, 'learning_rate': 2e-05, 'epoch': 4.0}
{'loss': 0.6388, 'learning_rate': 2.1e-05, 'epoch': 4.2}
{'loss': 0.6375, 'learning_rate': 2.2000000000000003e-05, 'epoch': 4.4}
{'loss': 0.6415, 'learning_rate': 2.3000000000000003e-05, 'epoch': 4.6}
{'loss': 0.6411, 'learning_rate': 2.4e-05, 'epoch': 4.8}
{'loss': 0.6433, 'learning_rate': 2.5e-05, 'epoch': 5.0}
{'loss': 0.636, 'learning_rate': 2.6000000000000002e-05, 'epoch': 5.2}
{'loss': 0.6331, 'learning_rate': 2.7000000000000002e-05, 'epoch': 5.4}
{'loss': 0.6416, 'learning_rate': 2.8000000000000003e-05, 'epoch': 5.6}
{'loss': 0.6459, 'learning_rate': 2.9e-05, 'epoch': 5.8}
{'loss': 0.6387, 'learning_rate': 3e-05, 'epoch': 6.0}
{'loss': 0.639, 'learning_rate': 3.1e-05, 'epoch': 6.2}
{'loss': 0.6445, 'learning_rate': 3.2000000000000005e-05, 'epoch': 6.4}
{'loss': 0.6275, 'learning_rate': 3.3e-05, 'epoch': 6.6}
{'loss': 0.6306, 'learning_rate': 3.4000000000000007e-05, 'epoch': 6.8}
{'loss': 0.6451, 'learning_rate': 3.5e-05, 'epoch': 7.0}
{'loss': 0.6364, 'learning_rate': 3.6e-05, 'epoch': 7.2}
{'loss': 0.6283, 'learning_rate': 3.7e-05, 'epoch': 7.4}
{'loss': 0.6375, 'learning_rate': 3.8e-05, 'epoch': 7.6}
{'loss': 0.6326, 'learning_rate': 3.9000000000000006e-05, 'epoch': 7.8}
{'loss': 0.6418, 'learning_rate': 4e-05, 'epoch': 8.0}
{'loss': 0.6381, 'learning_rate': 4.1e-05, 'epoch': 8.2}
{'loss': 0.6337, 'learning_rate': 4.2e-05, 'epoch': 8.4}
{'loss': 0.632, 'learning_rate': 4.3e-05, 'epoch': 8.6}
{'loss': 0.6238, 'learning_rate': 4.4000000000000006e-05, 'epoch': 8.8}
{'loss': 0.6375, 'learning_rate': 4.5e-05, 'epoch': 9.0}
{'loss': 0.6304, 'learning_rate': 4.600000000000001e-05, 'epoch': 9.2}
{'loss': 0.6186, 'learning_rate': 4.7e-05, 'epoch': 9.4}
{'loss': 0.6284, 'learning_rate': 4.8e-05, 'epoch': 9.6}
{'loss': 0.6388, 'learning_rate': 4.9e-05, 'epoch': 9.8}
{'loss': 0.6361, 'learning_rate': 5e-05, 'epoch': 10.0}
{'loss': 0.6275, 'learning_rate': 4.9e-05, 'epoch': 10.2}
{'loss': 0.628, 'learning_rate': 4.8e-05, 'epoch': 10.4}
{'loss': 0.6335, 'learning_rate': 4.7e-05, 'epoch': 10.6}
{'loss': 0.6296, 'learning_rate': 4.600000000000001e-05, 'epoch': 10.8}
{'loss': 0.6189, 'learning_rate': 4.5e-05, 'epoch': 11.0}
{'loss': 0.6307, 'learning_rate': 4.4000000000000006e-05, 'epoch': 11.2}
{'loss': 0.6334, 'learning_rate': 4.3e-05, 'epoch': 11.4}
{'loss': 0.6232, 'learning_rate': 4.2e-05, 'epoch': 11.6}
{'loss': 0.6215, 'learning_rate': 4.1e-05, 'epoch': 11.8}
{'loss': 0.6149, 'learning_rate': 4e-05, 'epoch': 12.0}
{'loss': 0.6178, 'learning_rate': 3.9000000000000006e-05, 'epoch': 12.2}
{'loss': 0.6253, 'learning_rate': 3.8e-05, 'epoch': 12.4}
{'loss': 0.6266, 'learning_rate': 3.7e-05, 'epoch': 12.6}
{'loss': 0.615, 'learning_rate': 3.6e-05, 'epoch': 12.8}
{'loss': 0.6265, 'learning_rate': 3.5e-05, 'epoch': 13.0}
{'loss': 0.6274, 'learning_rate': 3.4000000000000007e-05, 'epoch': 13.2}
{'loss': 0.6148, 'learning_rate': 3.3e-05, 'epoch': 13.4}
{'loss': 0.6119, 'learning_rate': 3.2000000000000005e-05, 'epoch': 13.6}
{'loss': 0.6256, 'learning_rate': 3.1e-05, 'epoch': 13.8}
{'loss': 0.6205, 'learning_rate': 3e-05, 'epoch': 14.0}
{'loss': 0.6141, 'learning_rate': 2.9e-05, 'epoch': 14.2}
{'loss': 0.626, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.4}
{'loss': 0.6105, 'learning_rate': 2.7000000000000002e-05, 'epoch': 14.6}
{'loss': 0.6207, 'learning_rate': 2.6000000000000002e-05, 'epoch': 14.8}
{'loss': 0.6194, 'learning_rate': 2.5e-05, 'epoch': 15.0}
{'loss': 0.6131, 'learning_rate': 2.4e-05, 'epoch': 15.2}
{'loss': 0.608, 'learning_rate': 2.3000000000000003e-05, 'epoch': 15.4}
{'loss': 0.6121, 'learning_rate': 2.2000000000000003e-05, 'epoch': 15.6}
{'loss': 0.6233, 'learning_rate': 2.1e-05, 'epoch': 15.8}
{'loss': 0.6262, 'learning_rate': 2e-05, 'epoch': 16.0}
{'loss': 0.6137, 'learning_rate': 1.9e-05, 'epoch': 16.2}
{'loss': 0.6125, 'learning_rate': 1.8e-05, 'epoch': 16.4}
{'loss': 0.6208, 'learning_rate': 1.7000000000000003e-05, 'epoch': 16.6}
{'loss': 0.6048, 'learning_rate': 1.6000000000000003e-05, 'epoch': 16.8}

100%|██████████| 1000/1000 [00:01<00:00, 521.24it/s]
{'loss': 0.6114, 'learning_rate': 1.4000000000000001e-05, 'epoch': 17.2}
{'loss': 0.6123, 'learning_rate': 1.3000000000000001e-05, 'epoch': 17.4}
{'loss': 0.616, 'learning_rate': 1.2e-05, 'epoch': 17.6}
{'loss': 0.6158, 'learning_rate': 1.1000000000000001e-05, 'epoch': 17.8}
{'loss': 0.6156, 'learning_rate': 1e-05, 'epoch': 18.0}
{'loss': 0.6188, 'learning_rate': 9e-06, 'epoch': 18.2}
{'loss': 0.6223, 'learning_rate': 8.000000000000001e-06, 'epoch': 18.4}
{'loss': 0.6084, 'learning_rate': 7.000000000000001e-06, 'epoch': 18.6}
{'loss': 0.6163, 'learning_rate': 6e-06, 'epoch': 18.8}
{'loss': 0.6018, 'learning_rate': 5e-06, 'epoch': 19.0}
{'loss': 0.6179, 'learning_rate': 4.000000000000001e-06, 'epoch': 19.2}
{'loss': 0.628, 'learning_rate': 3e-06, 'epoch': 19.4}
{'loss': 0.5981, 'learning_rate': 2.0000000000000003e-06, 'epoch': 19.6}
{'loss': 0.6074, 'learning_rate': 1.0000000000000002e-06, 'epoch': 19.8}
{'loss': 0.6145, 'learning_rate': 0.0, 'epoch': 20.0}
{'train_runtime': 1.9205, 'train_samples_per_second': 8331.223, 'train_steps_per_second': 520.701, 'train_loss': 0.6285409922599793, 'epoch': 20.0}
 85%|████████▌ | 851/1000 [00:01<00:00, 639.03it/s]
{'loss': 0.597, 'learning_rate': 0.0, 'epoch': 20.0}

100%|██████████| 1000/1000 [00:01<00:00, 640.25it/s]
100%|██████████| 25/25 [00:00<00:00, 898.83it/s]
100%|██████████| 1000/1000 [00:01<00:00, 645.92it/s]
100%|██████████| 25/25 [00:00<00:00, 1040.56it/s]
{'loss': 0.5627, 'learning_rate': 0.0, 'epoch': 20.0}
{'train_runtime': 1.5497, 'train_samples_per_second': 10324.709, 'train_steps_per_second': 645.294, 'train_loss': 0.56271240234375, 'epoch': 20.0}
<class 'numpy.ndarray'>
(8000, 200)

 17%|█▋        | 1688/10000 [00:02<00:12, 658.15it/s]

 30%|███       | 3008/10000 [00:04<00:10, 649.24it/s]
{'loss': 0.6477, 'learning_rate': 4.210526315789474e-05, 'epoch': 4.0}

 43%|████▎     | 4286/10000 [00:06<00:09, 630.53it/s]

 56%|█████▌    | 5573/10000 [00:08<00:07, 627.87it/s]

 68%|██████▊   | 6819/10000 [00:10<00:04, 637.66it/s]
{'loss': 0.516, 'learning_rate': 2.105263157894737e-05, 'epoch': 12.0}

 81%|████████  | 8093/10000 [00:12<00:03, 630.67it/s]

 94%|█████████▍| 9426/10000 [00:14<00:00, 651.67it/s]
100%|██████████| 10000/10000 [00:15<00:00, 630.83it/s]
100%|██████████| 250/250 [00:00<00:00, 1437.82it/s]
{'loss': 0.4683, 'learning_rate': 0.0, 'epoch': 20.0}
{'train_runtime': 15.8531, 'train_samples_per_second': 10092.644, 'train_steps_per_second': 630.79, 'train_loss': 0.5528503784179688, 'epoch': 20.0}

 19%|█▉        | 1919/10000 [00:03<00:12, 643.89it/s]
{'loss': 0.6787, 'learning_rate': 4.736842105263158e-05, 'epoch': 2.0}

 32%|███▏      | 3158/10000 [00:05<00:10, 641.82it/s]

 45%|████▍     | 4485/10000 [00:07<00:08, 641.21it/s]

 57%|█████▋    | 5713/10000 [00:09<00:06, 659.05it/s]

 70%|███████   | 7048/10000 [00:11<00:04, 641.66it/s]
{'loss': 0.4106, 'learning_rate': 2.105263157894737e-05, 'epoch': 12.0}

 84%|████████▎ | 8364/10000 [00:13<00:02, 655.78it/s]

 97%|█████████▋| 9651/10000 [00:15<00:00, 651.91it/s]
100%|██████████| 10000/10000 [00:15<00:00, 635.01it/s]
