2023-10-02 19:40:30,907 INFO    MainThread:2864 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-02 19:40:31,468 INFO    MainThread:2864 [wandb_run.py:_config_callback():1324] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': 'single_label_classification', '_name_or_path': 'roberta-base', 'transformers_version': '4.33.3', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './results', 'overwrite_output_dir': False, 'do_train': True, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 10, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './logs', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 1500, 'logging_nan_inf_filter': True, 'save_strategy': 'epoch', 'save_steps': 500, 'save_total_limit': 2, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': './results', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_loss', 'greater_is_better': False, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2023-10-02 19:40:31,470 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:40:31,470 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:40:31,497 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:40:35,349 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:40:35,349 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:40:35,370 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:48:08,208 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:48:08,208 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:48:08,231 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:48:12,548 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:48:12,548 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:48:12,570 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:48:17,379 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:48:17,380 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:48:17,396 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:48:21,540 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:48:21,540 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:48:21,556 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:48:21,958 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:48:21,958 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:49:05,148 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:49:05,647 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:49:05,647 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:49:15,557 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:49:16,452 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:49:16,452 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:05,698 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:05,700 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:05,700 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:05,717 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:05,718 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:05,718 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:05,741 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:08,020 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:08,020 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:08,038 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:08,040 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:08,040 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:08,068 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:11,234 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:11,234 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:11,249 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:11,250 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:11,250 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:11,264 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:11,664 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:11,665 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:11,680 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:22,253 INFO    MainThread:2864 [wandb_run.py:_config_callback():1324] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': 'single_label_classification', '_name_or_path': 'roberta-large', 'transformers_version': '4.33.3', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 1024, 'num_hidden_layers': 24, 'num_attention_heads': 16, 'hidden_act': 'gelu', 'intermediate_size': 4096, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './results', 'overwrite_output_dir': False, 'do_train': True, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 10, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './logs', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 1500, 'logging_nan_inf_filter': True, 'save_strategy': 'epoch', 'save_steps': 500, 'save_total_limit': 2, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': './results', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_loss', 'greater_is_better': False, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2023-10-02 19:50:22,255 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:22,255 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:22,270 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 19:50:33,233 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 19:50:33,233 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 19:50:33,252 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:01:25,415 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:01:25,415 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:01:25,465 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:01:35,715 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:01:35,715 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:01:35,750 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:01:46,301 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:01:46,301 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:01:46,319 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:01:56,451 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:01:56,451 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:01:56,469 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:01:57,515 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:01:57,515 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:02:59,957 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:02:59,960 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:02:59,960 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:02:59,982 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:02:59,982 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:02:59,983 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:03:00,013 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:03:01,864 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:03:01,865 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:03:01,894 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:03:01,895 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:03:01,895 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:03:01,917 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:03:04,569 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:03:04,570 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:03:04,599 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:03:04,599 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:03:04,599 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:03:04,626 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-02 20:03:05,003 INFO    MainThread:2864 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-02 20:03:05,003 INFO    MainThread:2864 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-02 20:03:05,019 INFO    MainThread:2864 [wandb_init.py:_resume_backend():443] resuming backend
